Timestamp,Batch_ID,Step,Operator,Value_Measured,Unit,Critical_Alarm
2026-02-15 06:00:00,LOT-ALCO-2026-001,Labeling,OP_ES_02,50.2096,mg,0
2026-02-15 06:00:30,LOT-ALCO-2026-001,Weight_Final,OP_ES_02,49.8743,mg,0
2026-02-15 06:01:00,LOT-ALCO-2026-001,Capping,OP_ES_02,49.9111,mg,0
2026-02-15 06:01:30,LOT-ALCO-2026-001,Weight_Final,OP_ES_03,49.6662,mg,0
2026-02-15 06:02:00,LOT-ALCO-2026-001,Weight_Final,OP_ES_03,49.8456,mg,1
2026-02-15 06:02:30,LOT-ALCO-2026-001,Fill_Vial,OP_ES_01,50.3323,mg,0
2026-02-15 06:03:00,LOT-ALCO-2026-001,Capping,OP_ES_01,49.9332,mg,1
2026-02-15 06:03:30,LOT-ALCO-2026-001,Capping,OP_ES_03,49.9364,mg,0
2026-02-15 06:04:00,LOT-ALCO-2026-001,Capping,OP_ES_02,50.0636,mg,0
2026-02-15 06:04:30,LOT-ALCO-2026-001,Weight_Final,OP_ES_01,49.6776,mg,0
2026-02-15 06:05:00,LOT-ALCO-2026-001,Labeling,OP_ES_03,50.1891,mg,1
2026-02-15 06:05:30,LOT-ALCO-2026-001,Capping,OP_ES_03,50.2533,mg,1
2026-02-15 06:06:00,LOT-ALCO-2026-001,Weight_Final,OP_ES_03,50.0755,mg,0
2026-02-15 06:06:30,LOT-ALCO-2026-001,Fill_Vial,OP_ES_02,50.3303,mg,0
2026-02-15 06:07:00,LOT-ALCO-2026-001,Labeling,OP_ES_03,49.7346,mg,0
2026-02-15 06:07:30,LOT-ALCO-2026-001,Fill_Vial,OP_ES_03,50.3687,mg,1
2026-02-15 06:08:00,LOT-ALCO-2026-001,Labeling,OP_ES_03,49.8539,mg,1
2026-02-15 06:08:30,LOT-ALCO-2026-001,Weight_Final,OP_ES_03,49.744,mg,0
2026-02-15 06:09:00,LOT-ALCO-2026-001,Check_Tare,OP_ES_01,49.9525,mg,1
2026-02-15 06:09:30,LOT-ALCO-2026-001,Labeling,OP_ES_01,50.3744,mg,0
2026-02-15 06:10:00,LOT-ALCO-2026-001,Fill_Vial,OP_ES_03,49.9961,mg,0
2026-02-15 06:10:30,LOT-ALCO-2026-001,Weight_Final,OP_ES_02,49.8135,mg,0
2026-02-15 06:11:00,LOT-ALCO-2026-001,Labeling,OP_ES_01,49.741,mg,0
2026-02-15 06:11:30,LOT-ALCO-2026-001,Check_Tare,OP_ES_03,49.979,mg,0
2026-02-15 06:12:00,LOT-ALCO-2026-001,Check_Tare,OP_ES_01,49.601,mg,0
2026-02-15 06:12:30,LOT-ALCO-2026-001,Capping,OP_ES_01,49.74,mg,1
2026-02-15 06:13:00,LOT-ALCO-2026-001,Capping,OP_ES_02,50.3086,mg,0
2026-02-15 06:13:30,LOT-ALCO-2026-001,Fill_Vial,OP_ES_03,50.2647,mg,0
2026-02-15 06:14:00,LOT-ALCO-2026-001,Labeling,OP_ES_03,49.9743,mg,0
2026-02-15 06:14:30,LOT-ALCO-2026-001,Labeling,OP_ES_02,49.9069,mg,0
2026-02-15 06:15:00,LOT-ALCO-2026-001,Capping,OP_ES_02,50.0117,mg,0
2026-02-15 06:15:30,LOT-ALCO-2026-001,Labeling,OP_ES_03,50.4696,mg,0
2026-02-15 06:16:00,LOT-ALCO-2026-001,Labeling,OP_ES_03,50.081,mg,1
2026-02-15 06:16:30,LOT-ALCO-2026-001,Check_Tare,OP_ES_02,50.1819,mg,0
2026-02-15 06:17:00,LOT-ALCO-2026-001,Capping,OP_ES_01,49.9595,mg,0
2026-02-15 06:17:30,LOT-ALCO-2026-001,Weight_Final,OP_ES_01,50.0122,mg,0
2026-02-15 06:18:00,LOT-ALCO-2026-001,Capping,OP_ES_02,50.1294,mg,0
2026-02-15 06:18:30,LOT-ALCO-2026-001,Weight_Final,OP_ES_01,50.0252,mg,0
2026-02-15 06:19:00,LOT-ALCO-2026-001,Check_Tare,OP_ES_02,49.6205,mg,0
2026-02-15 06:19:30,LOT-ALCO-2026-001,Fill_Vial,OP_ES_01,50.2561,mg,1
2026-02-15 06:20:00,LOT-ALCO-2026-001,Labeling,OP_ES_01,49.877,mg,0
2026-02-15 06:20:30,LOT-ALCO-2026-001,Check_Tare,OP_ES_03,50.4223,mg,0
2026-02-15 06:21:00,LOT-ALCO-2026-001,Labeling,OP_ES_03,50.1374,mg,0
2026-02-15 06:21:30,LOT-ALCO-2026-001,Fill_Vial,OP_ES_01,50.0142,mg,0
2026-02-15 06:22:00,LOT-ALCO-2026-001,Fill_Vial,OP_ES_01,50.0879,mg,1
2026-02-15 06:22:30,LOT-ALCO-2026-001,Check_Tare,OP_ES_03,49.9783,mg,0
2026-02-15 06:23:00,LOT-ALCO-2026-001,Fill_Vial,OP_ES_03,49.9027,mg,0
2026-02-15 06:23:30,LOT-ALCO-2026-001,Weight_Final,OP_ES_03,50.0415,mg,0
2026-02-15 06:24:00,LOT-ALCO-2026-001,Fill_Vial,OP_ES_02,50.177,mg,0
2026-02-15 06:24:30,LOT-ALCO-2026-001,Labeling,OP_ES_01,49.9071,mg,0
2026-02-15 06:25:00,LOT-ALCO-2026-001,Labeling,OP_ES_03,500.0,mg,0
2026-02-15 06:25:30,LOT-ALCO-2026-001,Labeling,OP_ES_01,49.9289,mg,1
2026-02-15 06:26:00,LOT-ALCO-2026-001,Labeling,OP_ES_02,50.1904,mg,0
2026-02-15 06:26:30,LOT-ALCO-2026-001,Weight_Final,OP_ES_02,50.2905,mg,0
2026-02-15 06:27:00,LOT-ALCO-2026-001,Capping,OP_ES_03,50.0724,mg,0
